[0.0555555,0.0283687,0.0496453,0.0780141,0.1063264,0.1418439,0.1773049,0.2197412,0.2695035,0.3262411,0.3900709,0.4609929,0.5460992,0.6453900,0.7584618,0.8865248,0.5311355,0.6153846,0.7142857,0.8241758,0.6467661,0.7462686,0.8582089,0.7476459,0.8585953,0.7939393,0.9103991,0.8732572,0.8605664,0.8644363,0.8818027,0.9104843,0.9484787,0.9203215,0.9787981,0.9809369,0.9464983,0.9799530,0.9815852,0.9630645,0.9633351,0.9802542,0.9846763,0.9823371,0.9778395,0.9899463,0.9845440,0.9854145,0.9798341,0.9816380,0.9903144,0.9906287,0.9871826,0.9885404,0.9811499,0.9729606,0.9354741,0.8490368,0.8152476,0.8272144,0.8825272,0.9268825,0.9450397,0.9615758,0.9711849,0.9797926,0.9861574,0.9872337,0.9879120,0.9886022,0.9890594,0.9891005,0.9895542,0.9896366,0.9891466,0.9885013,0.9867376,0.9780922,0.9778612,0.9752120,0.9763920,0.9770877,0.9783524,0.9803219,0.9788622,0.9802311,0.9828223,0.9806808,0.9794542,0.9784620,0.9741083,],
[0.0555555,0.0141843,0.0248226,0.0390070,0.0531914,0.0709219,0.0886524,0.1099290,0.1347517,0.1631205,0.1950354,0.2304964,0.2730496,0.3226950,0.3794326,0.4432624,0.5052264,0.5802106,0.6686669,0.7658270,0.4546050,0.5244984,0.6033841,0.6925727,0.7868852,0.6102780,0.6997525,0.7971307,0.6900015,0.7893933,0.7241999,0.8271396,0.7910886,0.7761908,0.8847843,0.8862038,0.8143177,0.8465960,0.8856591,0.8691107,0.8678453,0.8833686,0.8675135,0.8676124,0.8811784,0.8779916,0.8880413,0.8885054,0.8837122,0.8768632,0.8852894,0.8913870,0.8883510,0.8896331,0.8855686,0.8715194,0.8446614,0.7681226,0.7317452,0.7281657,0.7477028,0.7952977,0.8269357,0.8506887,0.8640873,0.8728906,0.8803114,0.8834215,0.8861104,0.8871649,0.8872460,0.8876015,0.8883151,0.8883251,0.8885773,0.8877601,0.8860219,0.8817588,0.8812254,0.8803192,0.8802817,0.8808737,0.8814121,0.8831780,0.8840936,0.8840631,0.8846629,0.8804335,0.8827288,0.8777024,0.8751369,],
[0.0555555,0.0689655,0.1206896,0.1896551,0.2558635,0.3443822,0.4288164,0.5238698,0.3750308,0.4173281,0.5385556,0.5637467,0.5158264,0.5828662,0.5389749,0.6117704,0.6060606,0.5791106,0.5639505,0.6192802,0.5694885,0.5977286,0.6260490,0.6107222,0.6204714,0.6255596,0.6463060,0.6436996,0.6469179,0.6469831,0.6528890,0.6513247,0.6613097,0.6626518,0.6622750,0.6679606,0.6666666,0.6589838,0.6638977,0.6654565,0.6704135,0.6701499,0.6671266,0.6702373,0.6676940,0.6682313,0.6704595,0.6691959,0.6681592,0.6680055,0.6704599,0.6703699,0.6704117,0.6690263,0.6684490,0.6639435,0.6478580,0.6055659,0.5949458,0.6044492,0.6238847,0.6371038,0.6414411,0.6432416,0.6446520,0.6473291,0.6500952,0.6507980,0.6502192,0.6501588,0.6501039,0.6498452,0.6503059,0.6494378,0.6492918,0.6497809,0.6491154,0.6564479,0.6591636,0.6595423,0.6599447,0.6611637,0.6601634,0.6608358,0.6592206,0.6614674,0.6609848,0.6604111,0.6611243,0.6628569,0.6591101,],
[0.0555555,0.0625000,0.1093750,0.1718750,0.2343750,0.3103180,0.3834355,0.4778420,0.5875531,0.7145631,0.8504058,0.8344030,0.6457023,0.7371405,0.8310679,0.9790483,0.7929997,0.8204126,0.8168394,0.9199632,0.8300079,0.9501187,0.8854099,0.9146938,0.9042236,0.9170458,0.9806241,0.9976470,0.9726967,0.9906137,0.9848053,1.0120759,1.0082476,1.0272481,1.0380380,1.0499349,1.0381692,1.0443731,1.0412598,1.0564930,1.0486438,1.0462758,1.0504607,1.0556474,1.0450909,1.0574580,1.0484333,1.0514699,1.0500967,1.0593809,1.0637632,1.0577075,1.0512659,1.0536766,1.0489058,1.0429952,0.9943081,0.9030838,0.8782130,0.9024825,0.9543310,0.9978441,1.0169857,1.0322773,1.0392528,1.0434397,1.0494499,1.0493834,1.0519905,1.0520347,1.0517808,1.0535314,1.0546769,1.0546651,1.0546165,1.0531551,1.0478150,1.0305465,1.0301840,1.0257528,1.0282265,1.0310263,1.0308326,1.0350409,1.0360379,1.0339545,1.0362866,1.0343228,1.0379155,1.0327158,1.0248365,],
[0.0555555,0.0493827,0.0864197,0.1358024,0.1838235,0.2460024,0.3044140,0.3820086,0.4659717,0.5672009,0.5953991,0.7375886,0.9077512,0.9920959,1.0080075,1.1013215,0.7714817,0.9046849,1.0058027,1.0630758,0.9351677,1.0166906,1.0918585,1.0020824,1.1259954,1.0840444,1.1602876,1.0973084,1.1422787,1.1503384,1.1894588,1.1728120,1.2357457,1.1993529,1.2570320,1.2867397,1.2481776,1.2663993,1.2626528,1.2500894,1.2583412,1.2714324,1.2608826,1.2711426,1.2616301,1.2576629,1.2794146,1.2867681,1.2705784,1.2632467,1.2705684,1.2665504,1.2762197,1.2609572,1.2631988,1.2422996,1.1880325,1.0374173,0.9893916,1.0099509,1.0932995,1.1635265,1.1882036,1.2179999,1.2379898,1.2410044,1.2618274,1.2676753,1.2683927,1.2677209,1.2671952,1.2688985,1.2672259,1.2671738,1.2647712,1.2639342,1.2542654,1.2033668,1.1958880,1.1846974,1.1873024,1.1921008,1.1928349,1.1992309,1.2010782,1.1984548,1.2049503,1.2052115,1.2042275,1.1892382,1.1872064,],
[0.0555555,0.0377358,0.0660377,0.1037735,0.1411764,0.1884126,0.2348520,0.2912165,0.3577312,0.4210526,0.5134189,0.5810055,0.5781865,0.7483552,0.8397096,0.6859651,0.6044815,0.7993338,0.8619736,1.0086293,0.7584597,0.7871949,0.8950577,0.9671721,0.9891540,0.8566990,0.9950331,1.0542018,0.9573146,1.0051646,0.9822168,1.0425396,1.0342598,1.0306309,1.0924975,1.1013138,1.0677956,1.0434034,1.0855111,1.1128018,1.0936505,1.0913588,1.0863786,1.0850705,1.1267745,1.0990613,1.0805636,1.1271514,1.0931996,1.1168870,1.1071041,1.1104040,1.1102848,1.1104654,1.0982904,1.0809797,1.0419571,0.9296330,0.8715731,0.8668360,0.8991515,0.9470538,0.9991018,1.0304438,1.0468901,1.0616608,1.0680055,1.0709431,1.0754786,1.0795831,1.0778774,1.0769971,1.0798135,1.0808821,1.0826095,1.0811014,1.0778166,1.0545524,1.0571045,1.0500154,1.0573669,1.0557916,1.0590118,1.0634547,1.0653457,1.0649586,1.0674035,1.0664542,1.0641037,1.0670880,1.0548563,],
[0.0714285,0.0526315,0.0917431,0.1446416,0.1955034,0.2622950,0.3267973,0.4054937,0.2990948,0.3622047,0.4330708,0.5120126,0.4325842,0.5099467,0.4672489,0.5460899,0.5123674,0.5031069,0.5064935,0.5844155,0.5339631,0.5576208,0.5791019,0.5745504,0.5751221,0.5771401,0.5976531,0.5955056,0.6067471,0.5979122,0.6038373,0.6023653,0.6131788,0.6165726,0.6184171,0.6196767,0.6226397,0.6194803,0.6205978,0.6199486,0.6243598,0.6236043,0.6224498,0.6242891,0.6240055,0.6261148,0.6260222,0.6261900,0.6256156,0.6263606,0.6271093,0.6273784,0.6272578,0.6270717,0.6262065,0.6220655,0.6067131,0.5702788,0.5637315,0.5716742,0.5937657,0.6030732,0.6100117,0.6136086,0.6171329,0.6200809,0.6223297,0.6219750,0.6215525,0.6210198,0.6205168,0.6204631,0.6203051,0.6201550,0.6195889,0.6195154,0.6191093,0.6209547,0.6216136,0.6220075,0.6221656,0.6222134,0.6220345,0.6229632,0.6230901,0.6221280,0.6209079,0.6211650,0.6197876,0.6201661,0.6194353,],
[0.0714285,0.0449438,0.0786516,0.1234221,0.1669449,0.2231520,0.2788622,0.3478260,0.4238706,0.5168539,0.6140106,0.7303370,0.5034324,0.5937041,0.6975228,0.8168599,0.6590909,0.7638967,0.6866197,0.7926721,0.7471264,0.8621928,0.8377344,0.8337270,0.8449138,0.8675137,0.8996669,0.9416105,0.9194599,0.9171987,0.9296696,0.9461235,0.9475371,0.9569025,0.9795783,0.9833851,0.9744789,0.9831838,0.9855858,0.9847646,0.9838792,0.9855172,0.9900351,0.9872234,0.9933295,0.9963980,0.9921649,0.9929147,0.9930150,0.9938282,0.9980713,0.9984267,0.9979520,0.9966841,0.9946060,0.9832250,0.9416453,0.8537790,0.8327848,0.8581899,0.9142983,0.9472937,0.9703513,0.9773787,0.9865117,0.9913128,0.9958310,0.9966526,0.9972183,0.9975307,0.9979458,0.9969803,0.9983689,0.9984625,0.9980693,0.9970282,0.9918768,0.9563389,0.9504664,0.9446888,0.9434732,0.9433547,0.9405044,0.9414857,0.9371301,0.9401397,0.9357761,0.9349393,0.9358791,0.9293899,0.9253308,],
[0.0714285,0.0303030,0.0528202,0.0831443,0.1136363,0.1514864,0.1893939,0.2337417,0.2862523,0.3482869,0.4164300,0.4912148,0.5832228,0.6893939,0.8089208,0.9319664,0.5882352,0.6820950,0.7910750,0.9137055,0.7260034,0.8381058,0.9641584,0.8455353,0.9717116,0.9006918,1.0340674,0.9948021,0.9829538,0.9876139,1.0119788,1.0458667,1.0882394,1.0571879,1.1262620,1.1295616,1.0910663,1.1322875,1.1342169,1.1114912,1.1140483,1.1340577,1.1410026,1.1370931,1.1314685,1.1461819,1.1429523,1.1433217,1.1356350,1.1385616,1.1486094,1.1486155,1.1444893,1.1453655,1.1410808,1.1263221,1.0753720,0.9690552,0.9452722,0.9772132,1.0342225,1.0640424,1.0891054,1.1095690,1.0895512,1.1205941,1.1422052,1.1459884,1.1461587,1.1462211,1.1472019,1.1478159,1.1476233,1.1475269,1.1478020,1.1455526,1.1422156,1.1204881,1.1197208,1.1142816,1.1165527,1.1201447,1.1212433,1.1274491,1.1287414,1.1314823,1.1324656,1.1335782,1.1353618,1.1196030,1.1153787,],
[0.0714285,0.0154723,0.0272161,0.0429017,0.0585537,0.0780716,0.0972951,0.1210937,0.1480183,0.1796348,0.2147598,0.2539062,0.3006638,0.3547412,0.4179687,0.4879953,0.5558750,0.6391478,0.7343941,0.8419083,0.5091799,0.5874002,0.6754441,0.7751635,0.8807764,0.6873257,0.7886104,0.8985979,0.7794770,0.8921749,0.8196818,0.9360595,0.8964767,0.8807432,1.0034772,1.0054612,0.9252979,0.9623826,1.0059390,0.9886889,0.9897137,1.0072743,0.9892754,0.9894654,1.0045191,1.0009206,1.0132450,1.0135731,1.0082078,1.0007399,1.0105622,1.0187596,1.0147657,1.0158958,1.0118066,0.9977026,0.9649913,0.8766229,0.8560470,0.8768662,0.9174926,0.9332949,0.9495867,0.9507790,0.9653390,0.9599856,0.9944196,1.0129523,1.0140149,1.0145479,1.0143731,1.0145537,1.0153878,1.0153094,1.0146186,1.0136473,1.0109895,0.9998147,1.0017169,0.9982661,0.9999697,1.0010579,1.0011453,1.0037570,1.0046699,1.0053491,1.0070996,1.0048850,1.0040025,0.9995222,0.9989390,],
[0.0714285,0.0666389,0.1159900,0.1747418,0.2475247,0.3237555,0.4055150,0.4995970,0.3928663,0.4875463,0.5797101,0.6838506,0.5611222,0.6951871,0.6196612,0.7005744,0.6932823,0.6765327,0.6834311,0.8014247,0.7307476,0.7438631,0.7768083,0.7650431,0.7719654,0.7892457,0.8136465,0.8028899,0.8112548,0.8098434,0.8253905,0.8274421,0.8418055,0.8379752,0.8424137,0.8499906,0.8491355,0.8474562,0.8511528,0.8520450,0.8548170,0.8585652,0.8567373,0.8583024,0.8556471,0.8570526,0.8626760,0.8618867,0.8613801,0.8606881,0.8617125,0.8613884,0.8590116,0.8614342,0.8584796,0.8506519,0.8228844,0.7543340,0.7441534,0.7604254,0.7975656,0.8188173,0.8338121,0.8425483,0.8498263,0.8502056,0.8503218,0.8527061,0.8547136,0.8545148,0.8554931,0.8576686,0.8577907,0.8585431,0.8582926,0.8579115,0.8534858,0.8375555,0.8349655,0.8334187,0.8334186,0.8327792,0.8313837,0.8302122,0.8307832,0.8313178,0.8304807,0.8269220,0.8291662,0.8230399,0.8224441,],
[0.0714285,0.0606060,0.1056205,0.1632653,0.2256487,0.2931476,0.3713330,0.4599406,0.5519244,0.6812291,0.7652173,0.8710217,0.6659459,0.7762849,0.9151165,1.0266940,0.8630952,1.0217424,0.9348034,1.0505427,1.0391686,1.1416611,1.0669553,1.1010192,1.1172363,1.1236798,1.1244153,1.1978962,1.2067516,1.1795373,1.2250804,1.2532306,1.2578325,1.2513310,1.2903225,1.2832373,1.3000835,1.3112740,1.3113275,1.3089927,1.3026988,1.3026175,1.3281776,1.3095727,1.3242000,1.3226853,1.3229245,1.3247141,1.3267039,1.3330698,1.3272087,1.3287020,1.3285983,1.3192468,1.3163059,1.2974264,1.2279952,1.0846369,1.0523075,1.0875975,1.1648018,1.2128789,1.2464354,1.2657213,1.2784267,1.2858257,1.2946068,1.3029198,1.3056665,1.3089397,1.3067629,1.3059297,1.3074577,1.3146523,1.3121728,1.3063079,1.2929826,1.2541186,1.2380521,1.2313111,1.2385783,1.2474341,1.2471039,1.2546823,1.2624337,1.2600558,1.2690074,1.2667249,1.2640924,1.2490796,1.2457593,],
[0.0714285,0.0474636,0.0843373,0.1316183,0.1801260,0.2314145,0.2903600,0.3544882,0.4465334,0.5293440,0.6376811,0.7309530,0.8463863,0.9642384,1.1665303,1.1552680,0.8064516,0.9954080,1.0651372,1.2087026,0.9602068,1.1001100,1.2681492,1.1344477,1.2910532,1.1704919,1.3598054,1.3220761,1.2805965,1.2677289,1.2923326,1.3207337,1.3827461,1.3805027,1.4302339,1.4422634,1.4148826,1.4373998,1.4294074,1.4086893,1.4539032,1.4516321,1.4656878,1.4710394,1.4506725,1.4758409,1.4722913,1.4717824,1.4366282,1.4616336,1.4761460,1.4727752,1.4609840,1.4641582,1.4480439,1.4293052,1.3540185,1.1881245,1.1590528,1.1962108,1.2798741,1.3365712,1.3818025,1.4179257,1.4207796,1.4520168,1.4600809,1.4694764,1.4637835,1.4668428,1.4732680,1.4715111,1.4690847,1.4724741,1.4687717,1.4646202,1.4495690,1.3685876,1.3381657,1.3193717,1.3272363,1.3341782,1.3390403,1.3517925,1.3546162,1.3356402,1.3668311,1.3607711,1.3628620,1.3505912,1.3343059,],
[0.0714285,0.0369003,0.0644418,0.1010332,0.1377410,0.1788508,0.2256317,0.2814982,0.3495056,0.4127411,0.4966139,0.5977011,0.5325955,0.7528438,0.7172783,0.8260366,0.6821121,0.8392656,0.9649882,1.0449320,0.7575757,0.8571428,0.9781684,1.0052541,1.1355995,0.9124151,1.0168344,1.1490993,1.0623991,1.1139832,1.0743609,1.1667648,1.1388853,1.1180124,1.2259640,1.2202639,1.1315218,1.1809081,1.2462496,1.2036398,1.1921271,1.2107311,1.2198313,1.2162458,1.2441259,1.2330282,1.2469108,1.2204026,1.2198926,1.2212641,1.2326335,1.2355933,1.2440689,1.2317651,1.2172446,1.2145943,1.1594999,1.0454811,1.0113338,1.0428712,1.1008121,1.1115555,1.1422753,1.1482456,1.1347897,1.1705208,1.1980473,1.2320375,1.2366764,1.2396909,1.2371010,1.2372395,1.2358489,1.2370533,1.2364812,1.2396310,1.2245297,1.1909731,1.1944777,1.1850963,1.1905569,1.1838098,1.1942460,1.2015697,1.2042627,1.2026230,1.2121623,1.2125140,1.2083494,1.2002345,1.1938947,],
]
},
{
title: "mergelines 2/32",
labels: ["0","scalar","rvv_vslide_m1","rvv_vslide_m2","rvv_vslide_m4","rvv_vslide_m8","rvv_vslide_skip_m1","rvv_vslide_skip_m2","rvv_vslide_skip_m4","rvv_vslide_skip_m8","rvv_mshift_m1","rvv_mshift_m2","rvv_mshift_m4","rvv_mshift_m8","rvv_mshift_skip_m1","rvv_mshift_skip_m2","rvv_mshift_skip_m4","rvv_mshift_skip_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,],
[0.0454545,0.1056803,0.1216862,0.1377582,0.1515151,0.1510574,0.1559575,0.1617320,0.1632653,0.1691176,0.1717006,0.1725969,0.1767068,0.1763651,0.1789372,0.1799402,0.1804155,0.1809175,0.1795580,0.1815797,0.1812730,0.1830384,0.1825952,0.1839155,0.1837283,0.1840517,0.1853522,0.1862237,0.1862768,0.1858011,0.1857058,0.1859227,0.1858120,0.1861110,0.1861407,0.1866758,0.1863098,0.1875506,0.1876629,0.1878585,0.1885485,0.1888534,0.1898826,0.1902768,0.1906171,0.1920012,0.1924477,0.1934068,0.1934903,0.1942260,0.1945376,0.1953868,0.1954759,0.1961195,0.1957980,0.1963029,0.1944770,0.1908409,0.1898517,0.1908810,0.1930915,0.1941205,0.1949537,0.1953625,0.1955664,0.1959377,0.1961123,0.1961630,0.1958020,0.1959577,0.1962516,0.1961820,0.1961086,0.1961588,0.1960608,0.1959931,0.1954107,0.1960197,0.1955374,0.1953352,0.1957008,0.1954777,0.1955506,0.1956031,0.1956734,0.1954984,0.1954673,0.1954801,0.1954447,0.1952641,0.1951740,],
[0.0555555,0.0606060,0.1060606,0.1666666,0.2272727,0.3030303,0.3787878,0.4696969,0.3304347,0.4000000,0.4782608,0.5264223,0.4695121,0.5548780,0.5023474,0.5868544,0.5471698,0.5350318,0.5371900,0.6061014,0.5639913,0.5882352,0.6171735,0.6042388,0.6039735,0.6141404,0.6318500,0.6275045,0.6345381,0.6280360,0.6334758,0.6312433,0.6393982,0.6431226,0.6452138,0.6466856,0.6467978,0.6440326,0.6449159,0.6445599,0.6487514,0.6488214,0.6478069,0.6497666,0.6496062,0.6511686,0.6516338,0.6513752,0.6514617,0.6510593,0.6530967,0.6531146,0.6529087,0.6528379,0.6520165,0.6478095,0.6316450,0.5910414,0.5828553,0.5935232,0.6165666,0.6320359,0.6421385,0.6434265,0.6479790,0.6499625,0.6519161,0.6520392,0.6530850,0.6534878,0.6524770,0.6527322,0.6536458,0.6531637,0.6527392,0.6524481,0.6518134,0.6507984,0.6509386,0.6519375,0.6510057,0.6506907,0.6494808,0.6522319,0.6503248,0.6506454,0.6475760,0.6474413,0.6447825,0.6453631,0.6467016,],
[0.0555555,0.0459770,0.0804597,0.1264367,0.1724137,0.2298850,0.2873563,0.3563218,0.4367816,0.5287356,0.6321839,0.6737496,0.4873417,0.5753121,0.6772151,0.7911392,0.6250000,0.7241379,0.6435643,0.7425742,0.6951871,0.8021390,0.7752808,0.7693052,0.7768313,0.7963525,0.8244170,0.8612500,0.8386411,0.8348708,0.8458401,0.8684210,0.8602150,0.8678929,0.8878923,0.8900043,0.8817082,0.8894220,0.8909706,0.8899082,0.8890076,0.8880676,0.8922841,0.8905233,0.8949596,0.8979129,0.8947661,0.8956908,0.8950776,0.8960655,0.8997574,0.9004394,0.8997535,0.8982456,0.8960941,0.8886861,0.8590693,0.7892450,0.7730821,0.7908267,0.8309564,0.8538732,0.8726968,0.8849768,0.8886673,0.8938445,0.8971118,0.8979744,0.8985926,0.8985653,0.8990188,0.8990964,0.8991707,0.8997864,0.8987452,0.8979624,0.8943575,0.8726031,0.8687713,0.8639030,0.8635119,0.8613777,0.8612163,0.8587113,0.8592203,0.8583745,0.8541352,0.8562258,0.8578466,0.8527220,0.8499852,],
[0.0555555,0.0283687,0.0495399,0.0780141,0.1063829,0.1418439,0.1773049,0.2198581,0.2695035,0.3262411,0.3900709,0.4609929,0.5459057,0.6450469,0.7588652,0.8865248,0.5311355,0.6153846,0.7142857,0.8241758,0.6467661,0.7462686,0.8582089,0.7476459,0.8587570,0.7939393,0.9103302,0.8732572,0.8605664,0.8643744,0.8818027,0.9103448,0.9483960,0.9203895,0.9785831,0.9807599,0.9460665,0.9798180,0.9814274,0.9628057,0.9632247,0.9800175,0.9844303,0.9823614,0.9776259,0.9895225,0.9845223,0.9852264,0.9796796,0.9815096,0.9902451,0.9905272,0.9870589,0.9888574,0.9820285,0.9735059,0.9357287,0.8462234,0.8158640,0.8295294,0.8826082,0.9208880,0.9512074,0.9689883,0.9594151,0.9809092,0.9847193,0.9876277,0.9878456,0.9886352,0.9890395,0.9891597,0.9894527,0.9894097,0.9893628,0.9882756,0.9869859,0.9791508,0.9791050,0.9761285,0.9712552,0.9785395,0.9785342,0.9812004,0.9778382,0.9778204,0.9848300,0.9843861,0.9815052,0.9793299,0.9735483,],
[0.0555555,0.0141843,0.0248226,0.0390070,0.0531914,0.0709219,0.0886524,0.1099095,0.1347517,0.1631205,0.1950354,0.2304964,0.2730012,0.3226950,0.3794326,0.4431838,0.5052264,0.5792104,0.6687816,0.7655014,0.4546646,0.5247277,0.6034105,0.6924217,0.7864780,0.6105269,0.6996303,0.7973152,0.6893542,0.7893072,0.7239471,0.8267798,0.7912151,0.7763843,0.8843891,0.8859631,0.8138135,0.8466699,0.8847928,0.8692892,0.8674259,0.8831123,0.8670165,0.8673035,0.8809651,0.8776533,0.8878159,0.8880352,0.8834024,0.8768777,0.8850629,0.8912945,0.8880248,0.8889696,0.8846741,0.8722673,0.8451103,0.7696537,0.7300678,0.7282198,0.7491420,0.7925332,0.8248159,0.8514347,0.8652770,0.8740318,0.8802624,0.8839485,0.8861777,0.8872513,0.8873414,0.8877919,0.8882945,0.8880166,0.8887317,0.8883665,0.8860379,0.8833625,0.8827040,0.8811068,0.8822485,0.8817791,0.8833907,0.8832445,0.8801961,0.8813253,0.8850622,0.8805009,0.8794684,0.8808734,0.8789532,],
[0.0555555,0.0689655,0.1206896,0.1896551,0.2558635,0.3448275,0.4299226,0.5344827,0.3794308,0.4586241,0.5442850,0.5910434,0.5396881,0.6329334,0.5750369,0.6652474,0.6322214,0.6037735,0.6212664,0.6657789,0.6327573,0.6534524,0.6868405,0.6782267,0.6677405,0.6827583,0.7017134,0.6888277,0.6995483,0.6933803,0.6973772,0.6995642,0.7104424,0.7123250,0.7174996,0.7160415,0.7236969,0.7142570,0.7153861,0.7169805,0.7209956,0.7220513,0.7192425,0.7216258,0.7224374,0.7232205,0.7243898,0.7236603,0.7261522,0.7229880,0.7245690,0.7255083,0.7256287,0.7237956,0.7229651,0.7177738,0.6987858,0.6503808,0.6384307,0.6495752,0.6710136,0.6830844,0.6898321,0.6916838,0.6942318,0.6955331,0.6989118,0.6987849,0.6984091,0.6972936,0.6975530,0.6972105,0.6971749,0.6971103,0.6969889,0.6966340,0.6969472,0.7094227,0.7122826,0.7135659,0.7157303,0.7160135,0.7157365,0.7156319,0.7164313,0.7176145,0.7162272,0.7148975,0.7154799,0.7157514,0.7150568,],
[0.0555555,0.0597014,0.1044776,0.1641791,0.2238805,0.2985074,0.3731343,0.4626865,0.5671641,0.6865671,0.8208955,0.8482871,0.6695652,0.7913043,0.9304347,1.0869565,0.8884803,0.9895449,0.9081383,1.0164897,0.9569377,1.1393847,1.0695187,1.0510291,1.0732568,1.0692240,1.1179315,1.1917322,1.1318051,1.1222370,1.1288917,1.1758592,1.1580134,1.1767595,1.1887330,1.2058132,1.1755517,1.2046262,1.1978538,1.2122895,1.2078131,1.2009705,1.2091035,1.2082201,1.2143104,1.2253296,1.2152347,1.2059558,1.2128844,1.2229824,1.2213501,1.2202966,1.2215080,1.2170387,1.2193276,1.2018287,1.1495379,1.0260491,0.9976363,1.0249167,1.0942354,1.1509642,1.1695921,1.1951979,1.2018891,1.2084956,1.2144726,1.2176866,1.2195578,1.2202994,1.2202981,1.2197965,1.2200951,1.2195807,1.2190939,1.2161704,1.2093163,1.1831875,1.1774887,1.1691437,1.1752923,1.1799132,1.1856812,1.1891960,1.1924094,1.1966819,1.1904115,1.1897735,1.1769378,1.1825859,1.1762335,],
[0.0555555,0.0481927,0.0843373,0.1325301,0.1807228,0.2409638,0.3012048,0.3734939,0.4578313,0.5542168,0.6626506,0.7831325,0.9277108,1.0963855,1.2891566,1.5060240,0.9789029,1.1188811,1.2339819,1.5192437,1.1481563,1.3879250,1.5660463,1.3950628,1.4925128,1.4003206,1.5491687,1.4950634,1.5248757,1.4566818,1.4615926,1.5641869,1.5840200,1.5356544,1.6049354,1.6486093,1.5793927,1.6487012,1.6246923,1.6151524,1.6031798,1.6597450,1.6467434,1.6430173,1.6482992,1.6537089,1.6691388,1.6549787,1.6559269,1.6509116,1.6601387,1.6777601,1.6637813,1.6626177,1.6466354,1.6184416,1.5252055,1.2918281,1.2220635,1.2537410,1.3800315,1.4762378,1.5488846,1.5785779,1.6073241,1.6318175,1.6549171,1.6599729,1.6603452,1.6613204,1.6614161,1.6590551,1.6591352,1.6603647,1.6585527,1.6510365,1.6246856,1.5023365,1.4426693,1.4201750,1.4328391,1.4442054,1.4507167,1.4568913,1.4616643,1.4741038,1.4702172,1.4674256,1.4665601,1.4475483,1.4294837,],
[0.0555555,0.0370370,0.0648148,0.1018518,0.1388888,0.1851851,0.2314814,0.2870370,0.3518518,0.4259259,0.5092592,0.6018518,0.7129629,0.8425925,0.9907407,1.1534025,1.3181818,1.4840989,1.6945470,1.6438356,1.0662292,1.2288786,1.3872135,1.3904211,1.4636494,1.4849450,1.3870297,1.7789827,1.3721233,1.6121849,1.4457495,1.6146788,1.5855435,1.5693586,1.7122267,1.7944204,1.6544339,1.6402157,1.6749646,1.6878942,1.6839574,1.6900626,1.6811295,1.6507646,1.7648351,1.6888479,1.7331901,1.6846923,1.6955095,1.7013966,1.7280826,1.7293972,1.7171946,1.7135741,1.6768688,1.6387247,1.5578408,1.3019423,1.2068372,1.2008934,1.2557149,1.3573154,1.4697773,1.5206688,1.5786224,1.6043150,1.6210221,1.6224372,1.6440289,1.6393481,1.6437368,1.6384002,1.6425816,1.6496141,1.6391627,1.6423857,1.6212236,1.5130073,1.4581632,1.4441185,1.4613861,1.4702026,1.4841261,1.4979471,1.5023197,1.5048336,1.5061624,1.5071409,1.4991971,1.4674827,1.4624324,],
[0.0714285,0.0512820,0.0897435,0.1410256,0.1923076,0.2564102,0.3205128,0.3974358,0.2945736,0.3565891,0.4263565,0.5038759,0.4277777,0.5055555,0.4632034,0.5411255,0.5141843,0.5045045,0.5078125,0.5859375,0.5354752,0.5586592,0.5867346,0.5753623,0.5754850,0.5861297,0.6034136,0.5996518,0.6067821,0.6009495,0.6066722,0.6052655,0.6126126,0.6168474,0.6182187,0.6181082,0.6223573,0.6191785,0.6204149,0.6198083,0.6238575,0.6236703,0.6223162,0.6241716,0.6233415,0.6255425,0.6256237,0.6260227,0.6255392,0.6256531,0.6268789,0.6270976,0.6270339,0.6268564,0.6257444,0.6223151,0.6062583,0.5707947,0.5621767,0.5742379,0.5924486,0.6054941,0.6113007,0.6142240,0.6163387,0.6193977,0.6211109,0.6215299,0.6211233,0.6212989,0.6206932,0.6203541,0.6205542,0.6201883,0.6187485,0.6191021,0.6191371,0.6226359,0.6235926,0.6221436,0.6241084,0.6226163,0.6250371,0.6241354,0.6225606,0.6237780,0.6221115,0.6199783,0.6211350,0.6207418,0.6198287,],
