vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vand.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.08</td><td>256.37</td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.39</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.06</td><td>256.33</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.06</td><td>256.35</td></tr>
<tr><td>vrgather.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.37</td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.36</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.34</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.38</td></tr>
<tr><td>vrgather.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vi v8,v16,3</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vi v8,v16,3,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vi v8,v16,3</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vi v8,v16,3,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgatherei16.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>8.00</td><td>32.00</td><td>128.24</td><td></td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.06</td><td>256.35</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.04</td><td>256.32</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.03</td><td>256.37</td></tr>
<tr><td>vrgatherei16.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>8.00</td><td>32.00</td><td>128.20</td><td></td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.36</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.04</td><td>256.30</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.03</td><td>256.38</td></tr>
<tr><td>vslidedown.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vslidedown.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vslidedown.vi v8,v16,3</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vslidedown.vi v8,v16,3,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td>1.00</td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td>1.00</td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td>3.00</td><td>5.00</td><td>9.00</td><td>17.00</td></tr>
<tr><td>vredsum.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td></tr>
<tr><td>vredsum.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.01</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.02</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td></tr>
<tr><td>vredand.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.01</td></tr>
<tr><td>vredand.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td></tr>
<tr><td>vredor.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td></tr>
<tr><td>vredor.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td></tr>
<tr><td>vredxor.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.00</td><td>34.00</td></tr>
<tr><td>vredxor.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>34.00</td></tr>
<tr><td>vredminu.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.02</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td></tr>
<tr><td>vredminu.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.01</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td></tr>
<tr><td>vredmin.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td></tr>
<tr><td>vredmin.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td></tr>
<tr><td>vredmaxu.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td></tr>
<tr><td>vredmaxu.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td></tr>
<tr><td>vredmax.vs v8,v16,v24</td><td>1.00</td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.01</td><td></td><td>1.00</td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td>2.00</td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>9.50</td><td>35.00</td></tr>
<tr><td>vredmax.vs v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.00</td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.01</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>35.01</td></tr>
<tr><td>vaaddu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vaaddu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vaaddu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vaaddu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vaadd.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vaadd.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vaadd.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vaadd.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vasubu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vasubu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
